state,year,minwage,minwageimplementation,paidleave,paidleaveimplementation,ridesharing,ridesharingimplementation,projectlaboragreement,projectlaboragreementimplementation,fairscheduling,fairschedulingimplementation,prevailingwage,prevailingwageimplementation,broadband,broadbandimplementation
Alabama,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alabama,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alabama,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alabama,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alabama,2014,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Alabama,2015,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Alabama,2016,1,1,1,0,0,0,1,1,1,1,0,0,0,0
Alabama,2017,1,0,1,0,0,0,1,0,1,0,0,0,0,0
Alabama,2018,1,0,1,0,0,0,1,0,1,0,0,0,0,0
Alaska,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alaska,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alaska,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alaska,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alaska,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alaska,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alaska,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alaska,2017,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Alaska,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Arizona,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arizona,2011,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Arizona,2012,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Arizona,2013,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Arizona,2014,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Arizona,2015,0,0,0,0,1,1,1,0,0,0,0,0,0,0
Arizona,2016,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Arizona,2017,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Arizona,2018,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Arkansas,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arkansas,2011,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Arkansas,2012,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Arkansas,2013,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Arkansas,2014,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Arkansas,2015,0,0,0,0,1,1,1,1,0,0,0,0,1,0
Arkansas,2016,0,0,0,0,1,0,1,0,0,0,0,0,1,0
Arkansas,2017,1,1,1,1,1,0,1,0,1,1,0,0,1,0
Arkansas,2018,1,0,1,0,1,0,1,0,1,0,0,0,1,0
California,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California,2017,0,0,0,0,1,1,0,0,0,0,0,0,0,0
California,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Colorado,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,2014,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Colorado,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Colorado,2016,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Colorado,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Colorado,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Connecticut,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Connecticut,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Connecticut,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Connecticut,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Connecticut,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Connecticut,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Connecticut,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Connecticut,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Connecticut,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delaware,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delaware,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delaware,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delaware,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delaware,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delaware,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delaware,2016,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Delaware,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Delaware,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Florida,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Florida,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Florida,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Florida,2013,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Florida,2014,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Florida,2015,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Florida,2016,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Florida,2017,0,0,1,0,1,1,1,1,0,0,1,1,0,0
Florida,2018,0,0,1,0,1,0,1,0,0,0,1,0,0,0
Georgia,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Georgia,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Georgia,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Georgia,2013,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Georgia,2014,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Georgia,2015,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Georgia,2016,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Georgia,2017,0,0,0,0,0,0,0,0,1,1,1,0,0,0
Georgia,2018,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Hawaii,2010,0,0,0,0,0,0,0,0,0,0,0,,0,0
Hawaii,2011,0,0,0,0,0,0,0,0,0,0,0,,0,0
Hawaii,2012,0,0,0,0,0,0,0,0,0,0,0,,0,0
Hawaii,2013,0,0,0,0,0,0,0,0,0,0,0,,0,0
Hawaii,2014,0,0,0,0,0,0,0,0,0,0,0,,0,0
Hawaii,2015,0,0,0,0,0,0,0,0,0,0,0,,0,0
Hawaii,2016,0,0,0,0,1,1,0,0,0,0,0,,0,0
Hawaii,2017,0,0,0,0,1,0,0,0,0,0,0,,0,0
Hawaii,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Idaho,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Idaho,2011,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Idaho,2012,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Idaho,2013,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Idaho,2014,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Idaho,2015,0,0,0,0,1,1,0,0,0,0,1,0,0,0
Idaho,2016,1,1,0,0,1,0,0,0,0,0,1,0,0,0
Idaho,2017,1,0,0,0,1,0,0,0,0,0,1,0,0,0
Idaho,2018,1,0,0,0,1,0,0,0,0,0,1,0,0,0
Illinois,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Illinois,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Illinois,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Illinois,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Illinois,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Illinois,2015,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Illinois,2016,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Illinois,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Illinois,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Indiana,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indiana,2011,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Indiana,2012,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Indiana,2013,1,0,1,1,0,0,0,0,0,0,0,0,0,0
Indiana,2014,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Indiana,2015,1,0,1,0,1,1,0,0,0,0,1,1,0,0
Indiana,2016,1,0,1,0,1,0,0,0,1,1,1,0,0,0
Indiana,2017,1,0,1,0,1,0,0,0,1,0,1,0,0,0
Indiana,2018,1,0,1,0,1,0,0,0,1,0,1,0,0,0
Iowa,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iowa,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iowa,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iowa,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iowa,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iowa,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iowa,2016,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Iowa,2017,1,1,1,1,1,0,1,1,1,1,0,0,0,0
Iowa,2018,1,0,1,0,1,0,1,0,1,0,0,0,0,0
Kansas,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kansas,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kansas,2012,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Kansas,2013,1,1,1,1,0,0,1,0,0,0,1,1,0,0
Kansas,2014,1,0,1,0,0,0,1,0,0,0,1,0,0,0
Kansas,2015,1,0,1,0,1,1,1,0,0,0,1,0,0,0
Kansas,2016,1,0,1,0,1,0,1,0,1,1,1,0,0,0
Kansas,2017,1,0,1,0,1,0,1,0,1,0,1,0,0,0
Kansas,2018,1,0,1,0,1,0,1,0,1,0,1,0,0,0
Kentucky,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kentucky,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kentucky,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kentucky,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kentucky,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kentucky,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kentucky,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kentucky,2017,1,1,1,1,0,0,0,0,0,0,1,1,0,0
Kentucky,2018,1,0,1,0,1,1,0,0,0,0,1,0,0,0
Louisiana,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Louisiana,2011,0,0,0,0,0,0,1,1,0,0,1,1,0,0
Louisiana,2012,0,0,1,1,0,0,1,0,0,0,1,0,0,0
Louisiana,2013,0,0,1,0,0,0,1,0,0,0,1,0,0,0
Louisiana,2014,0,0,1,0,0,0,1,0,0,0,1,0,0,0
Louisiana,2015,0,0,1,0,0,0,1,0,0,0,1,0,0,0
Louisiana,2016,0,0,1,0,0,0,1,0,0,0,1,0,0,0
Louisiana,2017,0,0,1,0,0,0,1,0,0,0,1,0,0,0
Louisiana,2018,0,0,1,0,0,0,1,0,0,0,1,0,0,0
Maine,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maine,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maine,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maine,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maine,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maine,2015,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Maine,2016,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Maine,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Maine,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maryland,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maryland,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maryland,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maryland,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maryland,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maryland,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maryland,2016,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Maryland,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Maryland,2018,0,0,1,1,1,0,0,0,0,0,0,0,0,0
Massachusetts,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Massachusetts,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Massachusetts,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Massachusetts,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Massachusetts,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Massachusetts,2015,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Massachusetts,2016,0,0,1,0,1,1,0,0,0,0,0,0,0,0
Massachusetts,2017,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Massachusetts,2018,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Michigan,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Michigan,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Michigan,2012,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Michigan,2013,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Michigan,2014,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Michigan,2015,1,1,1,1,0,0,1,0,1,1,1,1,0,0
Michigan,2016,1,0,1,0,1,1,1,0,1,0,1,0,0,0
Michigan,2017,1,0,1,0,1,0,1,0,1,0,1,0,0,0
Michigan,2018,1,0,1,0,1,0,1,0,1,0,1,0,0,0
Minnesota,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Minnesota,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Minnesota,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Minnesota,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Minnesota,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Minnesota,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Minnesota,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Minnesota,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Minnesota,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mississippi,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mississippi,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mississippi,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mississippi,2013,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Mississippi,2014,1,0,1,0,0,0,1,1,0,0,0,0,0,0
Mississippi,2015,1,0,1,0,0,0,1,0,0,0,0,0,0,0
Mississippi,2016,1,0,1,0,1,1,1,0,0,0,0,0,0,0
Mississippi,2017,1,0,1,0,1,0,1,0,0,0,0,0,0,0
Mississippi,2018,1,0,1,0,1,0,1,0,0,0,0,0,0,0
Missouri,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Missouri,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Missouri,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Missouri,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Missouri,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Missouri,2015,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Missouri,2016,1,0,1,0,1,1,0,0,0,0,0,0,0,0
Missouri,2017,1,0,1,0,1,0,1,1,0,0,0,0,0,0
Missouri,2018,1,0,1,0,1,0,1,0,0,0,0,0,0,0
