state,year,minwage,minwageimplementation,paidleave,paidleaveimplementation,ridesharing,ridesharingimplementation,projectlaboragreement,projectlaboragreementimplementation,fairscheduling,fairschedulingimplementation,prevailingwage,prevailingwageimplementation,broadband,broadbandimplementation
Montana,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montana,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montana,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montana,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montana,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montana,2015,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Montana,2016,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Montana,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Montana,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Nebraska,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nebraska,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nebraska,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nebraska,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nebraska,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nebraska,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nebraska,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nebraska,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nebraska,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nevada,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nevada,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nevada,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nevada,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nevada,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nevada,2015,0,0,0,0,1,1,1,1,0,0,0,0,0,0
Nevada,2016,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Nevada,2017,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Nevada,2018,0,0,0,0,1,0,1,0,0,0,0,0,0,0
New Hampshire,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Hampshire,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Hampshire,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Hampshire,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Hampshire,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Hampshire,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Hampshire,2016,0,0,0,0,1,1,0,0,0,0,0,0,0,0
New Hampshire,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0
New Hampshire,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
New Jersey,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Jersey,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Jersey,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Jersey,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Jersey,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Jersey,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Jersey,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Jersey,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Jersey,2018,0,0,1,1,0,0,0,0,0,0,0,0,0,0
New Mexico,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Mexico,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Mexico,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Mexico,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Mexico,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Mexico,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Mexico,2016,0,0,0,0,1,1,0,0,0,0,0,0,0,0
New Mexico,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0
New Mexico,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
New York,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New York,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New York,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New York,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New York,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New York,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New York,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New York,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New York,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Carolina,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Carolina,2011,0,0,0,0,0,0,0,0,0,0,0,0,1,1
North Carolina,2012,0,0,0,0,0,0,0,0,0,0,0,0,1,0
North Carolina,2013,0,0,0,0,0,0,1,1,0,0,0,0,1,0
North Carolina,2014,0,0,0,0,0,0,1,0,0,0,0,0,1,0
North Carolina,2015,0,0,0,0,1,1,1,0,0,0,0,0,1,0
North Carolina,2016,1,1,1,1,1,0,1,0,0,0,0,0,1,0
North Carolina,2017,1,0,1,0,1,0,1,0,0,0,0,0,1,0
North Carolina,2018,1,0,1,0,1,0,1,0,0,0,0,0,1,0
North Dakota,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Dakota,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Dakota,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Dakota,2013,0,0,0,0,0,0,1,1,0,0,0,0,0,0
North Dakota,2014,0,0,0,0,0,0,1,0,0,0,0,0,0,0
North Dakota,2015,0,0,0,0,1,1,1,0,0,0,0,0,0,0
North Dakota,2016,0,0,0,0,1,0,1,0,0,0,0,0,0,0
North Dakota,2017,0,0,0,0,1,0,1,0,0,0,0,0,0,0
North Dakota,2018,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Ohio,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ohio,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ohio,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ohio,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ohio,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ohio,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ohio,2016,1,1,1,1,1,1,0,0,1,1,0,0,0,0
Ohio,2017,1,0,1,0,1,0,0,0,1,0,0,0,0,0
Ohio,2018,1,0,1,0,1,0,0,0,1,0,0,0,0,0
Oklahoma,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oklahoma,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oklahoma,2012,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Oklahoma,2013,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Oklahoma,2014,1,1,1,1,0,0,1,0,0,0,0,0,0,0
Oklahoma,2015,1,0,1,0,1,1,1,0,0,0,0,0,0,0
Oklahoma,2016,1,0,1,0,1,0,1,0,0,0,0,0,0,0
Oklahoma,2017,1,0,1,0,1,0,1,0,0,0,0,0,0,0
Oklahoma,2018,1,0,1,0,1,0,1,0,0,0,0,0,0,0
Oregon,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oregon,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oregon,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oregon,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oregon,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oregon,2015,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Oregon,2016,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Oregon,2017,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Oregon,2018,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pennsylviania,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhode Island,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhode Island,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhode Island,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhode Island,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhode Island,2014,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Rhode Island,2015,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhode Island,2016,1,0,0,0,1,1,0,0,0,0,0,0,0,0
Rhode Island,2017,1,0,1,1,1,0,0,0,0,0,0,0,0,0
Rhode Island,2018,1,0,1,0,1,0,0,0,0,0,0,0,0,0
South Carolina,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Carolina,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Carolina,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Carolina,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Carolina,2014,0,0,0,0,0,0,1,1,0,0,0,0,0,0
South Carolina,2015,0,0,0,0,1,1,1,0,0,0,0,0,0,0
South Carolina,2016,0,0,0,0,1,0,1,0,0,0,0,0,0,0
South Carolina,2017,0,0,1,1,1,0,1,0,0,0,0,0,0,0
South Carolina,2018,0,0,1,0,1,0,1,0,0,0,0,0,0,0
South Dakota,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Dakota,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Dakota,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Dakota,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Dakota,2014,0,0,0,0,0,0,1,1,0,0,0,0,0,0
South Dakota,2015,0,0,0,0,0,0,1,0,0,0,0,0,0,0
South Dakota,2016,0,0,0,0,1,1,1,0,0,0,0,0,0,0
South Dakota,2017,0,0,0,0,1,0,1,0,0,0,0,0,0,0
South Dakota,2018,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Tennessee,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tennessee,2011,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Tennessee,2012,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Tennessee,2013,1,1,1,1,0,0,1,0,0,0,1,1,0,0
Tennessee,2014,1,0,1,0,0,0,1,0,0,0,1,0,0,0
Tennessee,2015,1,0,1,0,0,0,1,0,0,0,1,0,0,0
Tennessee,2016,1,0,1,0,1,1,1,0,0,0,1,0,0,0
Tennessee,2017,1,0,1,0,1,0,1,0,1,1,1,0,0,0
Tennessee,2018,1,0,1,0,1,0,1,0,1,0,1,0,0,0
Texas,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Texas,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Texas,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Texas,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Texas,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Texas,2015,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Texas,2016,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Texas,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Texas,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Utah,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Utah,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Utah,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Utah,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Utah,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Utah,2015,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Utah,2016,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Utah,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Utah,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Vermont,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vermont,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vermont,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vermont,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vermont,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vermont,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vermont,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vermont,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vermont,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Virginia,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Virginia,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Virginia,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Virginia,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Virginia,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Virginia,2015,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Virginia,2016,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Virginia,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Virginia,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Washington,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Virginia,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Virginia,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Virginia,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Virginia,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Virginia,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Virginia,2015,0,0,0,0,0,0,1,1,0,0,0,0,0,0
West Virginia,2016,0,0,0,0,1,1,1,0,0,0,0,0,0,0
West Virginia,2017,0,0,0,0,1,0,1,0,0,0,0,0,0,0
West Virginia,2018,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Wicsonsin,2018,0,0,1,0,1,0,1,0,0,0,0,0,0,0
Wisconsin,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wisconsin,2011,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Wisconsin,2012,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Wisconsin,2013,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Wisconsin,2014,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Wisconsin,2015,0,0,1,0,1,1,0,0,0,0,0,0,0,0
Wisconsin,2016,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Wisconsin,2017,0,0,1,0,1,0,1,1,0,0,0,0,0,0
Wyoming,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wyoming,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wyoming,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wyoming,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wyoming,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wyoming,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wyoming,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wyoming,2017,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Wyoming,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
